Arcade Soccer,4th Dimension,ARCADE,1,0,C,,,4th Dimension,1,,,,,,,,,
E-Type,4th Dimension,ETYPE,1,0,C,,,4th Dimension,1,,,,,,,,,
Inertia,4th Dimension,INERTIA,1,0,C,,,4th Dimension,1,,,,,,,,,
Nevryon,4th Dimension,NEVRYON,1,2,C,,,4th Dimension,2,,,,,,,,,
Holed Out,4th Dimension,HOLED,2,0,C,,,4th Dimension,3,,,,,,,,,
Holed Out Extra Courses 1,4th Dimension,HOLEDX1,2,0,C,Holed Out Courses 1,,4th Dimension,3,,,,,,,,,
Holed Out Extra Courses 2,4th Dimension,HOLEDX2,2,0,C,Holed Out Courses 2,,4th Dimension,3,,,,,,,,,
UIM,4th Dimension,UIM,2,2,C,,,4th Dimension,4,,,,,,,,,
White Magic 2,4th Dimension,MAGIC,3,0,C,,,4th Dimension,5,,,,,,,,,
QMaster,4th Dimension,QM-LOAD,3,2,C,,,4th Dimension,6,,,,,,,,,
White Magic,4th Dimension,WHITEMA,3,2,C,,,4th Dimension,6,,,,,,,,,
Firetrack,Aardvark,FireTrk,4,0,C,,,Aardvark,7,,,,,,,,,
Frak,Aardvark,Frak!,4,0,C,,,Aardvark,7,,,,,,,,,
Zalaga,Aardvark,ZALOADA,4,0,C,,,Aardvark,7,,,,,,,,,
Boffin,AddictiveGames,BOFFIN,4,0,C,,,Addictive Games,7,,,,,,,,,
Boffin 2,AddictiveGames,BOFFIN2,4,0,C,,,Addictive Games,7,,,,,,,,,
Football Manager,AddictiveGames,FOOTldr,4,0,C,,,Addictive Games,7,,,,,,,,,
Web-War,Artic&UnicornSoftware,WWLOAD,4,0,C,,,Artic & Unicorn,7,,,,,,,,,
Space HiWay,Amcom,HI-WAY,4,2,C,,,Amcom,8,,,,,,,,,
The Great Wall,Artic&UnicornSoftware,TGW,4,2,C,,,Artic & Unicorn,8,,,,,,,,,
Woks,Artic&UnicornSoftware,WOKS,4,2,C,,,Artic & Unicorn,8,,,,,,,,,
Asteroids Deluxe,Atarisoft,AstDelX,4,2,C,,,Atarisoft,8,,,,,,,,,
Donkey Kong Jnr,Atarisoft,DKJR,4,2,C,,,Atarisoft,8,,,,,,,,,
Pole Position,Atarisoft,POLEPOS,4,2,C,,,Atarisoft,8,,,,,,,,,
Robotron 2084,Atarisoft,ROBOTRO,4,2,C,,,Atarisoft,8,,,,,,,,,
Breakout,Acornsoft,BREAKOT,5,0,C,,,Acornsoft,9,,,,,,,,,
Chess,Acornsoft,CHESS,5,0,C,,,Acornsoft,9,,,,,,,,,
Cube Master,Acornsoft,CUBE,5,0,C,,,Acornsoft,9,,,,,,,,,
Dodgems,Acornsoft,DODGEMS,5,0,C,,,Acornsoft,9,,,,,,,,,
Draughts,Acornsoft,DRAUGHT,5,0,C,,,Acornsoft,9,,,,,,,,,
Drogna,Acornsoft,DROGNA,5,0,C,,,Acornsoft,9,,,,,,,,,
Flight Simulation,Acornsoft,FLIGHT1,5,0,C,,,Acornsoft,9,,,,,,,,,
JCB Digger,Acornsoft,JCBDIG,5,0,C,,,Acornsoft,9,,,,,,,,,
Maze,Acornsoft,MAZE,5,0,C,,,Acornsoft,9,,,,,,,,,
Reversi,Acornsoft,REVERSI,5,0,C,,,Acornsoft,9,,,,,,,,,
Snake,Acornsoft,SNAKE,5,0,C,,,Acornsoft,9,,,,,,,,,
Space Invaders,Acornsoft,SPACE,5,0,C,,,Acornsoft,9,,,,,,,,,
Super Invaders,Acornsoft,INVADER,5,0,C,,,Acornsoft,9,,,,,,,,,
BlackBox,Acornsoft,BLACKBO,5,2,C,,,Acornsoft,10,,,,,,,,,
Free Fall,Acornsoft,FREEFAL,5,2,C,,,Acornsoft,10,,,,,,,,,
Gambit,Acornsoft,GAMBIT,5,2,C,,,Acornsoft,10,,,,,,,,,
Go,Acornsoft,Go,5,2,C,,,Acornsoft,10,,,,,,,,,
Missile Base,Acornsoft,MISBASE,5,2,C,,,Acornsoft,10,,,,,,,,,
Sliding Block Puzzles,Acornsoft,PUZZLE,5,2,C,Sliding Blocks,,Acornsoft,10,,,,,,,,,
Arcadians,Acornsoft,ARCADIA,6,0,C,,,Acornsoft,11,,,,,,,,,
Bandit,Acornsoft,BANDIT,6,0,C,,,Acornsoft,11,,,,,,,,,
Hopper,Acornsoft,HOPPER,6,0,C,,,Acornsoft,11,,,,,,,,,
Meteors,Acornsoft,Meteors,6,0,C,,,Acornsoft,11,,,,,,,,,
Monsters,Acornsoft,MONSTER,6,0,C,,,Acornsoft,11,,,,,,,,,
Planetoid,Acornsoft,PLANETO,6,0,C,,,Acornsoft,11,,,,,,,,,
Revs(6TracksHack),Acornsoft,REVS,6,0,C,Revs +,,Acornsoft,11,,,,,,,,,
Rocket Raid,Acornsoft,ROCKET,6,0,C,,,Acornsoft,11,,,,,,,,,
Snapper,Acornsoft,SNAPPER,6,0,C,,,Acornsoft,11,,,,,,,,,
Starship Command,Acornsoft,COMMAND,6,0,C,,,Acornsoft,11,,,,,,,,,
Aviator,Acornsoft,AVIATOR,6,2,C,,,Acornsoft,12,,,,,,,,,
Bouncer,Acornsoft,BOUNCER,6,2,C,,,Acornsoft,12,,,,,,,,,
Boxer,Acornsoft,BOXER,6,2,C,,,Acornsoft,12,,,,,,,,,
Carousel,Acornsoft,CAROUSL,6,2,C,,,Acornsoft,12,,,,,,,,,
Crazy Tracer,Acornsoft,TRACER,6,2,C,,,Acornsoft,12,,,,,,,,,
Firebug,Acornsoft,FIREBUG,6,2,C,,,Acornsoft,12,,,,,,,,,
Labyrinth,Acornsoft,LAB,6,2,C,,,Acornsoft,12,,,,,,,,,
Magic Mushrooms,Acornsoft,MAGIC,6,2,C,,,Acornsoft,12,,,,,,,,,
Meteor Mission,Acornsoft,METEOR,6,2,C,,,Acornsoft,12,,,,,,,,,
Snooker,Acornsoft,SNOOKER,6,2,C,,,Acornsoft,12,,,,,,,,,
Tetrapod,Acornsoft,TETRA,6,2,C,,,Acornsoft,12,,,,,,,,,
Volcano,Acornsoft,VOLCANO,6,2,C,,,Acornsoft,12,,,,,,,,,
Castle Of Riddles,Acornsoft,CORINS,7,0,S,Castle o Riddles,,Acornsoft,13,,,,,,,,,
Countdown To Doom,Acornsoft,CTDLOAD,7,0,S,Countdown Doom,,Acornsoft,13,,,,,,,,,
Kingdom Of Hamil,Acornsoft,KHINS,7,0,S,,,Acornsoft,13,,,,,,,,,
Philosopher's Quest,Acornsoft,PHIQINS,7,0,S,Philoso' Quest,,Acornsoft,13,,,,,,,,,
Sphinx Adventure,Acornsoft,SAINS,7,0,S,,,Acornsoft,13,,,,,,,,,
Gateway To Karos,Acornsoft,GTKINS,7,2,S,,,Acornsoft,14,,,,,,,,,
Quondam,Acornsoft,QUOINS,7,2,S,,,Acornsoft,14,,,,,,,,,
Seventh Star,Acornsoft,SEVINS,7,2,S,,,Acornsoft,14,,,,,,,,,
Adventureland,Adventure International,ADVENT,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Ghost Town,Adventure International,GHOSTT,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Golden Voyage,Adventure International,GOLDEN,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Gremlins,Adventure International,GREMLIN,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Mystery Fun House,Adventure International,FUN,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Pirate Adventure,Adventure International,PIRATE,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Robin Of Sherwood,Adventure International,ROBIN,9,0,C,,,Adventure Intnl,15,,,,,,,,,
The Count,Adventure International,COUNT,9,0,C,,,Adventure Intnl,15,,,,,,,,,
Questprobe(TheHulk),Adventure International,QP-ONE,9,2,C,,,Adventure Intnl,15,,,,,,,,,
Questprobe (HumanTorch),Adventure International,FOUR,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Questprobe (SpiderMan),Adventure International,QSPIDR,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Savage Island Part 1,Adventure International,SAVAGE,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Savage Island Part 2,Adventure International,SAVAG2,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Secret Mission,Adventure International,SECRET,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Sorcerer Of Claymorgue Castle,Adventure International,SORCERU,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Strange Odyssey,Adventure International,STRANGE,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Voodoo Castle,Adventure International,VOODOO,9,2,C,,,Adventure Intnl,16,,,,,,,,,
Adventures Of Buckeroo Banzai,Adventure Soft UK,BUCKBZI,10,0,C,,,Adventure Soft UK,17,,,,,,,,,
Masters Of The Universe,Adventure Soft UK,MASTERU,10,0,C,,,Adventure Soft UK,17,,,,,,,,,
Rebel Planet,Adventure Soft UK,REBELP,10,0,C,,,Adventure Soft UK,17,,,,,,,,,
